-- Install configuration: "Release"
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/runtime/audio_state.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/runtime/agents.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/runtime/png_io.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/runtime/shader_assembly.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/runtime/device_limits.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/runtime/text_texture.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/runtime/parameters.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/runtime/stroke_canvas.h
-- Installing: /state/cache/scratch/gap004/work/../install/include/noisemaker-qt/noisemaker/runtime/pingpong.h
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/renderLandscape3d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/renderLandscape3d/landscape.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/renderCubemapSurface
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/renderCubemapSurface/renderCubemapSurface.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/meshRender
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/meshRender/clear.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/meshRender/render.vert
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/meshRender/render.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/meshLoader
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/meshLoader/preview.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/loopEnd
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/loopEnd/copy.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/pointsRender
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/pointsRender/diffuse.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/pointsRender/deposit.vert
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/pointsRender/deposit.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/pointsRender/copy.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/pointsRender/blend.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/render3d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/render3d/render3d.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/renderLit3d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/renderLit3d/renderLit3d.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/renderCubemap3d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/renderCubemap3d/renderCubemap3d.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/pointsEmit
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/pointsEmit/passthrough.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/pointsEmit/init.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/loopBegin
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/loopBegin/loopBegin.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/pointsBillboardRender
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/pointsBillboardRender/spriteMeanTiles.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/pointsBillboardRender/diffuse.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/pointsBillboardRender/depthKeys.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/pointsBillboardRender/clearDefocus.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/pointsBillboardRender/deposit.vert
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/pointsBillboardRender/deposit.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/pointsBillboardRender/depthMerge.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/pointsBillboardRender/copy.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/pointsBillboardRender/spriteMean.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/render/pointsBillboardRender/blend.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/channelCombine
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/channelCombine/channelCombine.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/applyMode
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/applyMode/applyMode.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/distortion
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/distortion/distortion.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/uvRemap
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/uvRemap/uvRemap.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/thresholdMix
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/thresholdMix/thresholdMix.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/alphaMask
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/alphaMask/alphaMask.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/mashup
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/mashup/mashup.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/shapeMask
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/shapeMask/shapeMask.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/patternMix
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/patternMix/patternMix.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/centerMask
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/centerMask/centerMask.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/focusBlur
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/focusBlur/focusBlur.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/cellSplit
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/cellSplit/cellSplit.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/blendMode
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/blendMode/blendMode.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/split
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/split/split.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/shadow
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/mixer/shadow/shadow.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/testPattern
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/testPattern/testPattern.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/sacredGeometry
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/sacredGeometry/sacredGeometry.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/gradient
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/gradient/gradient.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/polygon
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/polygon/shape.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/modPattern
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/modPattern/modPattern.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/shape
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/shape/shape.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/spectrum
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/spectrum/spectrum.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/media
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/media/mediaInput.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/mandala
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/mandala/mandala.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/newton
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/newton/newton.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/remap
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/remap/remap.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/solid
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/solid/solid.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/osc2d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/osc2d/osc2d.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/subdivide
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/subdivide/subdivide.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/gabor
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/gabor/gabor.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/cell
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/cell/cell.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/bitwise
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/bitwise/bitwise.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/reactionDiffusion
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/reactionDiffusion/rd.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/reactionDiffusion/rdFb.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/scope
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/scope/scope.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/navierStokes
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/navierStokes/nsSplat.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/navierStokes/nsAdvect.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/navierStokes/ns.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/navierStokes/nsDivergence.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/navierStokes/nsGradient.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/navierStokes/nsPressure.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/navierStokes/nsSmooth.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/curl
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/curl/curl.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/mandelbrot
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/mandelbrot/mandelbrot.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/julia
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/julia/julia.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/roll
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/roll/roll.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/roll/copy.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/mnca
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/mnca/mnca.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/mnca/mncaFb.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/perlin
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/perlin/perlin.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/noise
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/noise/noise.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/cellularAutomata
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/cellularAutomata/ca.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/cellularAutomata/caFb.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/pattern
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/synth/pattern/pattern.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter3d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter3d/flow3d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter3d/flow3d/diffuse.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter3d/flow3d/deposit.vert
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter3d/flow3d/deposit.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter3d/flow3d/agent.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter3d/flow3d/copy.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter3d/flow3d/blend.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter3d/palette3d
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter3d/palette3d/palette3d.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/prismaticAberration
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/prismaticAberration/prismaticAberration.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/halftone
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/halftone/halftone.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/wormhole
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/wormhole/clear.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/wormhole/deposit.vert
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/wormhole/deposit.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/wormhole/blend.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/wobble
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/wobble/wobble.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/glowingEdge
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/glowingEdge/glowingEdge.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/text
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/text/text.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/chrome
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/chrome/chMap.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/chrome/chBlurV.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/chrome/chBlurH.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/vignette
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/vignette/vignette.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/edge
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/edge/edge.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/smoothstep
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/smoothstep/smoothstep.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/vaseline
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/vaseline/upsample.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/morphology
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/morphology/morphA.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/morphology/morphB.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/grade
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/grade/creative.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/grade/vignette.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/grade/hslSecondary.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/grade/lut.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/grade/primary.frag
-- Installing: /state/cache/scratch/gap004/work/../install/share/noisemaker-qt/noisemaker/shaders/effects/filter/grade/wheels.frag
